 Line, Type of investment,Not seasonally adjusted,,,,Not seasonally adjusted ,,,,Not seasonally adjusted,,,,Not seasonally adjusted ,,,,Not seasonally adjusted,,,,Not seasonally adjusted ,,,,Not seasonally adjusted,,,,Not seasonally adjusted ,,,,Not seasonally adjusted,,,,Not seasonally adjusted ,,,,Not seasonally adjusted,,,,Not seasonally adjusted ,,
,,2006,,,,2007 ,,,,2008,,,,2009 ,,,,2010,,,,2011 ,,,,2012,,,,2013 ,,,,2014,,,,2015 ,,,,2016,,,,2017 ,,
,,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III,IV ,I,II ,III
1,U.S. net international investment position (line 4 less line 35),-1656271,-1679424,-2006413,-1808474,-1654830,-1422046,-1232107,-1279493,-1849701,-1835095,-3309696,-3995303,-3856708,-3200061,-2670164,-2627626,-2769546,-3181212,-2746809,-2511788,-2638599,-2785715,-4133952,-4454997,-4547907,-5222050,-4953117,-4518300,-5042555,-5467480,-4933500,-5372654,-5439735,-5434684,-6175444,-6980245,-6908374,-6818773,-7346438,-7493479,-7833442,-8292111,-8035870,-8318378,-8091616,-8004133,-7768745
2,    Net international investment position excluding financial derivatives (line 5 less line 36),-1722627,-1747363,-2066720,-1868310,-1711802,-1478860,-1303056,-1350965,-1980458,-1945457,-3413010,-4154938,-4008267,-3361609,-2815808,-2753961,-2882780,-3280424,-2851320,-2622170,-2743797,-2883910,-4239860,-4541036,-4624193,-5289639,-5005610,-4576076,-5082580,-5526832,-4981463,-5450211,-5509156,-5499826,-6256291,-7065777,-6997052,-6867213,-7402468,-7549793,-7871131,-8347928,-8089513,-8379684,-8133254,-8041186,-7802516
3,"    Financial derivatives other than reserves, net (line 6 less line 37)",66356,67939,60307,59836,56972,56814,70949,71472,130757,110362,103314,159635,151559,161548,145644,126335,113234,99212,104511,110382,105198,98195,105908,86039,76286,67589,52493,57776,40025,59352,47963,77557,69421,65142,80847,85532,88678,48440,56030,56314,37689,55817,53643,61306,41638,37053,33771
4,  U.S. assets,14466414,14805682,15275332,16409857,17305871,18840267,19681427,20704503,21886438,21013398,18431592,19423416,18147396,17932161,19732946,19426459,19752973,19796742,21966656,21767827,22149169,22447716,22300371,22208896,22274610,21545834,22360331,22562162,22725944,22006114,23048676,24144775,24208413,25117754,24699932,24832583,25573089,24704822,23492551,23352371,24090435,24558443,24839298,23849445,24933416,25853618,26854853
5,"      Assets excluding financial derivatives (sum of lines 7, 10, 21, and 26)",13276558,13509632,14081168,15170862,16050296,17293555,17960822,18145171,17700163,17374981,15190540,13295966,12585545,13877711,15601910,15936680,16323927,15486430,17182958,18115514,18954866,18974492,17086773,17492318,18324371,17390014,18434725,18942401,19477567,19181047,20287260,21127675,21552931,22418972,21910742,21580275,22163891,22212534,20724476,20924130,21050645,21262311,22066301,21640465,22986701,23922277,25149745
6,"      Financial derivatives other than reserves, gross positive fair value (line 15)",1189856,1296050,1194164,1238995,1255575,1546712,1720605,2559332,4186275,3638417,3241052,6127450,5561851,4054450,4131036,3489779,3429046,4310312,4783698,3652313,3194303,3473224,5213598,4716578,3950239,4155820,3925606,3619761,3248377,2825067,2761416,3017100,2655482,2698782,2789190,3252308,3409198,2492288,2768075,2428241,3039790,3296132,2772997,2208980,1946715,1931341,1705108
 ,    By functional category:, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,      Direct investment at market value,4380797,4410235,4601077,4929892,5216131,5583502,5812922,5857923,5451453,5365469,4558476,3707211,3497940,4113456,4794375,4945292,5058482,4540945,5163300,5486391,5811089,5855672,4955939,5214826,5675995,5413818,5779627,5969502,6242826,6220248,6761608,7120688,7270846,7563402,7307918,7189420,7373051,7402904,6806999,6998949,7036100,7002388,7392178,7375049,7895444,8125188,8580551
8,        Equity,3742286,3759413,3946249,4294301,4519858,4885181,5091557,5090968,4662608,4549537,3745841,2928147,2675469,3255552,3920909,4097179,4235279,3729883,4336654,4620850,4922315,4944415,4061664,4320052,4741340,4449252,4813387,4983895,5242987,5167442,5706527,6054227,6129943,6429856,6165443,6040129,6189227,6200678,5630275,5787912,5818943,5779850,6146680,6172334,6608511,6909356,7355402
9,        Debt instruments,638511,650822,654828,635591,696273,698321,721365,766955,788845,815932,812635,779064,822471,857904,873466,848113,823203,811062,826646,865541,888774,911257,894275,894774,934655,964566,966240,985607,999839,1052806,1055081,1066461,1140903,1133546,1142475,1149291,1183824,1202226,1176724,1211037,1217157,1222538,1245498,1202715,1286933,1215832,1225149
10,      Portfolio investment,5038569,5121916,5428603,6017080,6288275,6852231,7272284,7262045,6844546,6669792,5374215,4320819,4087167,4984745,5879511,6058554,6286609,5840898,6724001,7160366,7497835,7644691,6672316,6871732,7402530,7084752,7628749,7983961,8256721,8181737,8785811,9206105,9433307,10065636,9759712,9704248,10123976,10240032,9401124,9570185,9560289,9655427,10084690,9879246,10591590,11206785,11860103
11,        Equity and investment fund shares,3682411,3673580,3828619,4328960,4536363,4958299,5262469,5247990,4786880,4701709,3636110,2748428,2456973,3162209,3836151,3995295,4135014,3734612,4475807,4900246,5159980,5204875,4287221,4501438,5005403,4673015,5048350,5321857,5546349,5541381,6084914,6472877,6647696,7101816,6828948,6770629,7174471,7311250,6545989,6756163,6665318,6723558,7144845,6997004,7568581,8068216,8581173
12,        Debt securities,1356158,1448336,1599984,1688120,1751912,1893932,2009815,2014055,2057666,1968083,1738105,1572391,1630194,1822536,2043360,2063259,2151595,2106286,2248194,2260120,2337855,2439816,2385095,2370294,2397127,2411737,2580399,2662104,2710372,2640356,2700897,2733228,2785611,2963820,2930764,2933619,2949505,2928782,2855135,2814022,2894971,2931869,2939845,2882242,3023009,3138569,3278930
13,          Short term,301906,333987,385546,388839,361852,428230,436296,383890,397816,394735,373262,314103,348821,377680,449982,437491,466078,428039,438787,472810,483857,510237,429820,416631,401196,408763,448216,414909,431487,451941,475640,449683,431058,477112,468605,447179,472877,495903,508224,488045,535724,512941,467043,462329,506019,544340,617134
14,          Long term,1054251,1114349,1214438,1299281,1390060,1465702,1573519,1630165,1659850,1573348,1364843,1258288,1281373,1444856,1593378,1625768,1685518,1678247,1809406,1787310,1853998,1929578,1955276,1953663,1995931,2002974,2132183,2247195,2278886,2188415,2225257,2283544,2354553,2486709,2462159,2486440,2476629,2432879,2346911,2325977,2359247,2418927,2472802,2419912,2516990,2594229,2661797
15,"      Financial derivatives other than reserves, gross positive fair value",1189856,1296050,1194164,1238995,1255575,1546712,1720605,2559332,4186275,3638417,3241052,6127450,5561851,4054450,4131036,3489779,3429046,4310312,4783698,3652313,3194303,3473224,5213598,4716578,3950239,4155820,3925606,3619761,3248377,2825067,2761416,3017100,2655482,2698782,2789190,3252308,3409198,2492288,2768075,2428241,3039790,3296132,2772997,2208980,1946715,1931341,1705108
16,        Over-the-counter contracts,1168623,1270737,1173055,1213354,1232097,1516672,1687484,2526075,4142982,3575564,3190484,6065174,5525465,4021819,4098904,3460696,3386131,4279105,4754629,3621801,3160764,3442377,5150885,4668527,3903938,4108439,3883568,3585781,3212569,2778730,2718224,2980312,2619651,2664363,2745463,3182186,3340966,2439043,2710710,2384882,2990854,3230555,2723771,2166919,1911266,1893755,1663056
17,          Single-currency interest rate contracts,839046,902011,803357,793057,798480,1004345,936941,1463086,2363064,1825236,1655033,4053356,3722984,2779770,3052513,2596825,2613592,3437872,3915177,2844526,2412085,2697781,4151873,3861581,3207155,3420939,3252272,2973245,2616516,2205507,2171063,2388410,2074736,2190627,2103941,2485718,2619713,1881166,2130450,1842888,2427562,2635110,2273619,1622206,1478391,1428250,1201794
18,          Foreign exchange contracts,139673,159565,148117,176267,169301,196449,279826,290943,436499,349048,356026,497234,328970,298959,331814,277387,253008,298553,358225,330298,319793,322563,428956,323413,281791,270609,264810,280217,276419,268643,258064,307972,271949,221307,403304,419019,473159,350913,366623,344929,379066,422389,282822,386677,272428,297283,281089
19,          Other contracts,189904,209161,221581,244030,264316,315878,470717,772046,1343419,1401280,1179425,1514584,1473511,943090,714577,586484,519531,542680,481227,446977,428886,422033,570056,483533,414992,416891,366486,332319,319634,304580,289097,283930,272966,252429,238218,277449,248094,206964,213637,197065,184226,173056,167330,158036,160447,168222,180173
20,        Exchange-traded contracts,21233,25313,21109,25641,23478,30040,33121,33257,43293,62853,50568,62276,36386,32631,32132,29083,42915,31207,29069,30512,33539,30847,62713,48051,46301,47381,42038,33980,35808,46337,43192,36788,35831,34419,43727,70122,68232,53245,57365,43359,48936,65577,49226,42061,35449,37586,42052
21,      Other investment,3650900,3760430,3839868,4004037,4317610,4632953,4623609,4747993,5095671,5032141,4966064,4974204,4697126,4464995,4544656,4529030,4570889,4666038,4832049,4980084,5142596,4945067,4898673,4868723,4673268,4334824,4420072,4416570,4424961,4332855,4256415,4352549,4377894,4312068,4399125,4252356,4248378,4154221,4116001,3971396,4022245,4150082,4132328,3978948,4066573,4154635,4252539
22,        Currency and deposits,1832846,1946964,1925535,1960739,2040551,2152163,2162639,2316936,2411026,2533051,2539804,2813073,2593808,2469379,2459396,2539562,2568408,2579753,2645762,2767247,2857023,2660233,2622641,2581531,2387671,2047290,2081403,2061681,2035561,2017574,1969225,1975717,1962101,1917437,1935684,1807094,1761964,1749878,1686260,1627520,1709085,1731919,1643698,1559816,1602031,1626590,1693263
23,        Loans,1782347,1776552,1878374,2005912,2238906,2437353,2417277,2382672,2637610,2447737,2377505,2116729,2056224,1951533,2041942,1944389,1958681,2039493,2139786,2161759,2239321,2238836,2221705,2232094,2233187,2233618,2284845,2299165,2334485,2256166,2226337,2323462,2368895,2344906,2415679,2398230,2440915,2359374,2384018,2299123,2265046,2372488,2440927,2373735,2415231,2477823,2507720
24,        Insurance technical reserves,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
25,        Trade credit and advances,35706,36914,35960,37386,38152,43437,43693,48385,47035,51353,48755,44402,47093,44083,43317,45079,43800,46792,46501,51078,46252,45998,54327,55098,52410,53917,53824,55724,54915,59115,60853,53370,46899,49725,47762,47032,45500,44970,45723,44753,48114,45674,47704,45397,49311,50222,51556
26,      Reserve assets,206293,217052,211620,219853,228280,224869,252007,277211,308493,307579,291785,293732,303312,314516,383368,403804,407947,438549,463609,488673,503346,529062,559845,537037,572578,556620,606277,572368,553058,446207,483426,448333,470884,477865,443987,434251,418485,415377,400352,383601,432011,454415,457105,407223,433093,435670,456552
27,        Monetary gold,152221,160430,156703,165267,173047,170105,194294,218025,244109,243259,231296,227439,239664,244371,260388,284380,291702,325305,341779,367537,376297,393687,423628,400355,434742,418006,464422,433434,417941,311707,346878,314975,337791,343871,318113,315368,310399,306215,291310,277189,323474,345375,345832,301090,325527,324847,343866
28,        Special drawing rights,8344,8618,8655,8870,8948,9018,9301,9476,9892,9849,9418,9340,9082,9437,57945,57814,55996,54551,57410,56824,56543,57234,55875,54956,55460,54341,55232,55050,53704,53881,54966,55184,55394,55411,53148,51941,49459,50425,50332,49688,50518,50161,50054,48883,49349,50620,51443
29,        Reserve position in the International Monetary Fund,7376,7906,6619,5040,4846,4573,4463,4244,4302,5237,4750,7683,8201,12114,13471,11385,11598,11365,12938,12492,19332,25541,28804,30080,31436,33930,35248,34161,34039,33860,33462,30750,29820,30535,28358,25164,19783,19236,18891,17609,16677,16733,18348,18385,18295,18846,19040
30,        Other reserve assets,38352,40098,39643,40676,41439,41173,43949,45466,50190,49234,46321,49270,46365,48594,51564,50225,48651,47328,51482,51820,51174,52600,51538,51646,50940,50343,51375,49723,47374,46759,48120,47424,47879,48048,44368,41778,38844,39501,39819,39115,41342,42146,42871,38865,39922,41358,42204
31,          Currency and deposits,16386,17244,17084,17614,17969,18022,19205,19886,22466,20568,18185,18025,16926,17753,22119,21562,20894,20029,21891,21847,20671,21982,21231,26673,21705,21240,25007,24934,23039,21351,21575,20889,20930,24777,22143,19003,17440,17818,17926,17555,19276,20914,23537,17728,20180,22627,25326
32,          Securities,17991,18641,18342,18637,18944,18526,19837,20487,22152,21988,20835,23095,21647,22588,24160,23482,22828,22767,24585,25039,25232,25229,25297,24973,24243,24261,24825,23471,22152,21570,22078,21436,21727,21866,22225,22775,21404,21683,21893,21560,22066,21232,19334,21137,19742,18731,16878
33,          Financial derivatives,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....
34,          Other claims,3975,4213,4217,4425,4526,4625,4907,5093,5572,6678,7301,8150,7792,8253,5285,5181,4929,4532,5006,4934,5271,5389,5010,0,4992,4842,1543,1318,2183,3838,4467,5099,5222,1405,0,0,0,0,0,0,0,0,0,0,0,0,0
35,  U.S. liabilities,16122685,16485106,17281746,18218331,18960701,20262313,20913533,21983996,23736139,22848492,21741288,23418718,22004103,21132222,22403110,22054085,22522519,22977954,24713465,24279615,24787768,25233431,26434323,26663893,26822517,26767883,27313448,27080461,27768499,27473595,27982176,29517429,29648148,30552438,30875375,31812828,32481463,31523595,30838989,30845850,31923877,32850554,32875168,32167823,33025032,33857751,34623597
36,"      Liabilities excluding financial derivatives (sum of lines 38, 41, and 56)",14999185,15256995,16147889,17039172,17762098,18772415,19263877,19496136,19680621,19320437,18603550,17450903,16593811,17239320,18417718,18690641,19206707,18766854,20034278,20737684,21698663,21858402,21326633,22033354,22948564,22679652,23440335,23518476,24560147,24707880,25268723,26577886,27062087,27918798,28167032,28646052,29160943,29079747,28126944,28473923,28921776,29610239,30155814,30020149,31119955,31963463,32952260
37,"      Financial derivatives other than reserves, gross negative fair value (line 50)",1123500,1228111,1133857,1179159,1198603,1489898,1649656,2487860,4055518,3528055,3137738,5967815,5410292,3892902,3985392,3363444,3315812,4211100,4679187,3541931,3089105,3375029,5107690,4630539,3873953,4088231,3873113,3561985,3208352,2765715,2713453,2939543,2586061,2633640,2708343,3166776,3320520,2443848,2712045,2371927,3002101,3240315,2719354,2147674,1905077,1894288,1671337
 ,    By functional category:, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38,      Direct investment at market value,3387219,3402912,3571141,3752602,3859621,4100970,4239248,4134239,3917702,3911825,3712136,3091240,2839930,3141287,3497706,3618630,3769042,3456621,3789895,4099097,4283086,4316300,3907462,4199225,4533429,4490546,4686373,4662434,5049925,5181164,5396959,5814935,5775861,6019121,6106836,6369524,6610274,6671159,6349282,6700834,6861906,7122726,7423886,7569251,7952419,8134515,8452823
39,        Equity,2595071,2570765,2718977,2895531,2945578,3159356,3254660,3097513,2843693,2788247,2582770,2000508,1749039,2024467,2361405,2513901,2645400,2330094,2635958,2927753,3094281,3109545,2687032,2968362,3317666,3243648,3431446,3415843,3753579,3849140,4044256,4443216,4389794,4621127,4655714,4895752,5071574,5086998,4751899,5076420,5182473,5377222,5607216,5783500,6152579,6341180,6630336
40,        Debt instruments,792148,832147,852164,857071,914043,941614,984588,1036726,1074009,1123578,1129366,1090732,1090891,1116820,1136301,1104729,1123642,1126527,1153937,1171344,1188805,1206755,1220430,1230863,1215763,1246898,1254927,1246591,1296346,1332024,1352703,1371719,1386067,1397994,1451122,1473772,1538700,1584161,1597383,1624414,1679433,1745504,1816670,1785751,1799840,1793335,1822487
41,      Portfolio investment,7602527,7791430,8342232,8843523,9271729,9780484,10033110,10326974,10368656,10327562,9878568,9475873,9168152,9633155,10251103,10463234,10810833,10684333,11527670,11869262,12215888,12432716,12212692,12647243,13323328,13297524,13814026,13978865,14569596,14433052,14893588,15541251,15936280,16421470,16568406,16921415,17135059,17163769,16512952,16645846,16880095,17151338,17511614,17352317,17908330,18462608,19043218
42,        Equity and investment fund shares,2454992,2431169,2599784,2791893,2848797,3129523,3222228,3231651,3011024,2969288,2731517,2132433,1904734,2252181,2688029,2917681,3137639,2814256,3169658,3545769,3793751,3829897,3366482,3841901,4355167,4261853,4508580,4545361,5000428,5076822,5406318,5864600,6051072,6352073,6436702,6642507,6728462,6659703,6094427,6209080,6138131,6184424,6488567,6563950,7001909,7199076,7555266
43,        Debt securities,5147535,5360261,5742448,6051630,6422932,6650961,6810882,7095323,7357632,7358274,7147051,7343440,7263418,7380974,7563074,7545553,7673194,7870077,8358012,8323493,8422137,8602819,8846210,8805342,8968161,9035671,9305446,9433504,9569168,9356230,9487270,9676651,9885208,10069397,10131704,10278908,10406597,10504066,10418525,10436766,10741964,10966914,11023047,10788367,10906421,11263532,11487952
44,          Short term,589969,627533,616627,621409,668608,643357,709144,800047,859419,862965,937530,1099788,1169319,1138813,1107605,977437,940235,946338,971313,919271,886290,871449,846854,830725,816836,803848,854202,844743,914503,882452,829634,891646,904573,879623,870397,911791,947085,941523,889480,955267,948831,925701,953706,945879,942014,979839,948855
45,            Treasury bills and certificates,283078,253270,244681,253331,279615,228764,262209,302698,355671,376743,504793,758010,858614,856841,862615,750437,725805,726862,747492,710280,664932,641382,635127,647673,634173,630097,679051,661654,720235,675367,645031,685527,689327,627612,614066,671636,702290,701278,667144,724731,726608,688156,698788,672377,673011,698748,703726
46,            Other short-term securities,306891,374263,371946,368078,388993,414593,446935,497349,503748,486222,432737,341778,310705,281972,244990,227000,214430,219476,223821,208991,221358,230067,211727,183052,182663,173751,175151,183089,194268,207085,184603,206119,215246,252011,256331,240155,244795,240245,222336,230536,222223,237545,254918,273502,269003,281091,245129
47,          Long term,4557566,4732728,5125821,5430221,5754324,6007604,6101738,6295276,6498213,6495309,6209521,6243652,6094099,6242161,6455469,6568116,6732959,6923739,7386700,7404223,7535847,7731370,7999356,7974617,8151325,8231823,8451244,8588761,8654665,8473778,8657636,8785005,8980635,9189774,9261307,9367117,9459512,9562543,9529045,9481499,9793133,10041213,10069341,9842488,9964407,10283693,10539097
48,            Treasury bonds and notes,1711099,1726941,1811861,1872847,1942381,1964881,1986163,2073744,2200862,2210757,2329086,2494964,2559225,2605142,2723242,2920160,3135897,3342873,3661688,3748544,3875948,4049180,4339272,4356681,4510887,4680774,4793665,4909828,5001076,4919650,5007789,5107089,5258984,5391081,5455085,5486018,5470341,5461863,5438741,5421490,5559898,5592950,5459328,5333904,5406035,5472822,5619804
49,            Other long-term securities,2846467,3005787,3313960,3557374,3811943,4042723,4115575,4221532,4297351,4284552,3880435,3748688,3534874,3637019,3732227,3647956,3597062,3580866,3725011,3655679,3659899,3682190,3660084,3617936,3640438,3551049,3657579,3678933,3653589,3554128,3649847,3677916,3721651,3798693,3806222,3881099,3989171,4100680,4090304,4060009,4233235,4448263,4610013,4508584,4558372,4810871,4919293
50,"      Financial derivatives other than reserves, gross negative fair value",1123500,1228111,1133857,1179159,1198603,1489898,1649656,2487860,4055518,3528055,3137738,5967815,5410292,3892902,3985392,3363444,3315812,4211100,4679187,3541931,3089105,3375029,5107690,4630539,3873953,4088231,3873113,3561985,3208352,2765715,2713453,2939543,2586061,2633640,2708343,3166776,3320520,2443848,2712045,2371927,3002101,3240315,2719354,2147674,1905077,1894288,1671337
51,        Over-the-counter contracts,1105110,1204780,1114914,1156241,1176646,1462713,1621385,2456093,4015089,3469018,3092038,5904724,5373380,3860291,3953022,3333846,3273845,4179917,4649244,3512342,3057775,3345915,5047244,4581255,3825528,4040450,3831621,3527668,3173044,2717685,2667187,2903000,2552846,2599971,2664712,3100777,3254233,2389195,2651739,2328938,2950901,3178643,2669312,2104564,1867883,1852783,1630047
52,          Single-currency interest rate contracts,796990,859969,766008,749009,760432,969166,901771,1434083,2320674,1781034,1602170,3977190,3638340,2691915,2980283,2532612,2556552,3380359,3855297,2787529,2351917,2638079,4095128,3799720,3140763,3360305,3191914,2912113,2563709,2152279,2114023,2319871,2014778,2132641,2049218,2433398,2563247,1832846,2076674,1790942,2366275,2567447,2204195,1568111,1418480,1371990,1166559
53,          Foreign exchange contracts,124814,140948,131233,151046,140273,166586,242717,240138,367553,294743,325466,481833,322645,281350,303038,245230,232597,299236,343410,304088,298571,311986,424577,330141,298390,289351,294301,295181,300138,272150,270744,306521,271154,216470,379494,397168,447391,351073,366655,346306,398050,429644,289559,366840,280438,305326,281737
54,          Other contracts,183306,203863,217673,256186,275941,326961,476897,781872,1326862,1393241,1164402,1445701,1412395,887026,669701,556004,484696,500322,450537,420725,407287,395850,527539,451394,386375,390794,345406,320374,309197,293256,282420,276608,266914,250860,236000,270211,243595,205276,208410,191690,186576,181552,175558,169613,168965,175467,181751
55,        Exchange-traded contracts,18390,23331,18943,22918,21957,27185,28271,31767,40429,59037,45700,63091,36912,32611,32370,29598,41967,31183,29943,29589,31330,29114,60446,49284,48425,47781,41492,34317,35308,48030,46266,36543,33215,33669,43631,65999,66287,54653,60306,42989,51200,61672,50042,43110,37194,41505,41290
56,      Other investment,4009439,4062653,4234516,4443047,4630748,4890961,4991519,5034923,5394263,5081050,5012846,4883790,4585729,4464878,4668909,4608777,4626832,4625900,4716713,4769325,5199689,5109386,5206479,5186886,5091806,4891582,4939936,4877177,4940626,5093663,4978176,5221699,5349946,5478206,5491790,5355113,5415609,5244819,5264710,5127243,5179775,5336175,5220314,5098581,5259206,5366341,5456220
57,        Currency and deposits,1561152,1609021,1622382,1764543,1800077,1870955,1927710,2020793,2145946,2060225,2063966,2331692,2180684,2040753,2151558,2248451,2274774,2289061,2332751,2364754,2553625,2603939,2821913,2838712,2714193,2529540,2620937,2601672,2598915,2702247,2662057,2674496,2795385,2907099,2937652,2889952,2892588,2892276,2892053,2947046,2912446,3003115,2940953,2949843,3020325,3132246,3116733
58,        Loans,2383728,2384603,2544182,2611946,2761533,2939639,2978352,2926354,3149250,2915906,2842456,2458056,2312969,2328170,2364439,2211894,2197232,2177184,2221687,2238430,2476753,2333026,2201031,2165106,2190083,2173593,2123077,2080724,2144993,2189512,2111118,2344810,2338853,2350945,2341512,2253658,2310664,2136490,2153452,1962815,2045214,2107637,2056872,1925794,2006735,1999941,2097755
59,        Insurance technical reserves,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
60,        Trade credit and advances,57500,61781,60718,59187,61739,72941,77830,80034,91010,96915,98794,86495,84751,88350,96959,93068,101208,107427,107317,111754,113318,115900,128385,128849,132823,134856,141459,140504,143773,148791,150824,148007,161123,165569,160268,160337,163640,166385,169631,168444,172362,176022,173195,175467,184228,185015,191820
61,        Special drawing rights allocations,7059,7248,7234,7371,7399,7426,7627,7742,8057,8004,7630,7547,7325,7605,55953,55364,53618,52228,54958,54387,55993,56521,55150,54219,54707,53593,54463,54277,52945,53113,54177,54386,54585,54594,52358,51166,48718,49668,49574,48938,49753,49401,49294,47476,47918,49138,49912
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n.a. Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..... Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,